Package                       Version             
twilio                        7.6.0               
typing-extensions             4.6.2               
tzlocal                       5.0.1               
ubuntu-advantage-tools        8001                
ubuntu-drivers-common         0.0.0               
ufw                           0.36                
ujson                         5.3.0               
unattended-upgrades           0.1                 
Unidecode                     1.3.6               
uritemplate                   4.1.1               
urllib3                       1.25.8              
usb-creator                   0.3.7               
virtualenv                    20.0.17             
wadllib                       1.3.3               
watchdog                      2.2.1               
wcwidth                       0.2.6               
websocket-client              1.6.0               
websockets                    9.1                 
Werkzeug                      2.1.2               
wheel                         0.34.2              
woke                          3.4.2               
wrapt                         1.15.0              
wsproto                       1.2.0               
xkit                          0.0.0               
yarl                          1.9.2               
zeep                          4.1.0               
zipp                          3.15.0              
